### zstd legacy differential harness ###

##### P0 constants and pure functions #####
ZBUFFv04_recommendedDInSize  131075
errZB    -40 z04=1/Unsupported parameter z05=1/Unsupported parameter z06=1/Unsupported parameter z07=1/Unsupported parameter
errFH    -40 f05=1/Unsupported parameter f06=1/Unsupported parameter f07=1/Unsupported parameter h05=1/Unsupported parameter h07=1/Unsupported parameter
err    -44 v01=1 v02=1 v03=1 v05=1/tableLog requires too much memory : unsupported v06=1/tableLog requires too much memory : unsupported v07=1/tableLog requires too much memory : unsupported
errZB    -44 z04=1/tableLog requires too much memory : unsupported z05=1/tableLog requires too much memory : unsupported z06=1/tableLog requires too much memory : unsupported z07=1/tableLog requires too much memory : unsupported
errFH    -44 f05=1/tableLog requires too much memory : unsupported f06=1/tableLog requires too much memory : unsupported f07=1/tableLog requires too much memory : unsupported h05=1/tableLog requires too much memory : unsupported h07=1/tableLog requires too much memory : unsupported
err    -60 v01=1 v02=1 v03=1 v05=1/Operation not authorized at current processing stage v06=1/Operation not authorized at current processing stage v07=1/Operation not authorized at current processing stage
errZB    -60 z04=1/Operation not authorized at current processing stage z05=1/Operation not authorized at current processing stage z06=1/Operation not authorized at current processing stage z07=1/Operation not authorized at current processing stage
errFH    -60 f05=1/Operation not authorized at current processing stage f06=1/Operation not authorized at current processing stage f07=1/Operation not authorized at current processing stage h05=1/Operation not authorized at current processing stage h07=1/Operation not authorized at current processing stage
err    -62 v01=1 v02=1 v03=1 v05=1/Context should be init first v06=1/Context should be init first v07=1/Context should be init first
errZB    -62 z04=1/Context should be init first z05=1/Context should be init first z06=1/Context should be init first z07=1/Context should be init first
errFH    -62 f05=1/Context should be init first f06=1/Context should be init first f07=1/Context should be init first h05=1/Context should be init first h07=1/Context should be init first
err    -63 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -63 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -63 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -64 v01=1 v02=1 v03=1 v05=1/Allocation error : not enough memory v06=1/Allocation error : not enough memory v07=1/Allocation error : not enough memory
errZB    -64 z04=1/Allocation error : not enough memory z05=1/Allocation error : not enough memory z06=1/Allocation error : not enough memory z07=1/Allocation error : not enough memory
errFH    -64 f05=1/Allocation error : not enough memory f06=1/Allocation error : not enough memory f07=1/Allocation error : not enough memory h05=1/Allocation error : not enough memory h07=1/Allocation error : not enough memory
err    -65 v01=1 v02=1 v03=1 v05=1/Unspecified error code v06=1/Unspecified error code v07=1/Unspecified error code
errZB    -65 z04=1/Unspecified error code z05=1/Unspecified error code z06=1/Unspecified error code z07=1/Unspecified error code
errFH    -65 f05=1/Unspecified error code f06=1/Unspecified error code f07=1/Unspecified error code h05=1/Unspecified error code h07=1/Unspecified error code
err    -70 v01=1 v02=1 v03=1 v05=1/Destination buffer is too small v06=1/Destination buffer is too small v07=1/Destination buffer is too small
errZB    -70 z04=1/Destination buffer is too small z05=1/Destination buffer is too small z06=1/Destination buffer is too small z07=1/Destination buffer is too small
errFH    -70 f05=1/Destination buffer is too small f06=1/Destination buffer is too small f07=1/Destination buffer is too small h05=1/Destination buffer is too small h07=1/Destination buffer is too small
err   -100 v01=1 v02=1 v03=1 v05=1/Frame index is too large v06=1/Frame index is too large v07=1/Frame index is too large
errZB   -100 z04=1/Frame index is too large z05=1/Frame index is too large z06=1/Frame index is too large z07=1/Frame index is too large
errFH   -100 f05=1/Frame index is too large f06=1/Frame index is too large f07=1/Frame index is too large h05=1/Frame index is too large h07=1/Frame index is too large
err   -120 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   -120 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   -120 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err   -127 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   -127 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   -127 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err   -128 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   -128 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   -128 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err   -129 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   -129 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   -129 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err   -200 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB   -200 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH   -200 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err  -1000 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB  -1000 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH  -1000 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
err  -1001 v01=0 v02=0 v03=0 v05=0/No error detected v06=0/No error detected v07=0/No error detected
errZB  -1001 z04=0/No error detected z05=0/No error detected z06=0/No error detected z07=0/No error detected
errFH  -1001 f05=0/No error detected f06=0/No error detected f07=0/No error detected h05=0/No error detected h07=0/No error detected
HUFv07_selectDecoder d=2 c=1 -> 0
HUFv07_selectDecoder d=3 c=1 -> 0
HUFv07_selectDecoder d=3 c=2 -> 0
HUFv07_selectDecoder d=7 c=1 -> 0
HUFv07_selectDecoder d=7 c=2 -> 0
HUFv07_selectDecoder d=7 c=3 -> 0
HUFv07_selectDecoder d=15 c=1 -> 0
HUFv07_selectDecoder d=15 c=2 -> 0
HUFv07_selectDecoder d=15 c=3 -> 0
HUFv07_selectDecoder d=15 c=7 -> 0
HUFv07_selectDecoder d=16 c=1 -> 0
HUFv07_selectDecoder d=16 c=2 -> 0
HUFv07_selectDecoder d=16 c=3 -> 0
HUFv07_selectDecoder d=16 c=7 -> 0
HUFv07_selectDecoder d=16 c=15 -> 0
HUFv07_selectDecoder d=31 c=1 -> 0
HUFv07_selectDecoder d=31 c=2 -> 0
HUFv07_selectDecoder d=31 c=3 -> 0
HUFv07_selectDecoder d=31 c=7 -> 0
HUFv07_selectDecoder d=31 c=15 -> 0
HUFv07_selectDecoder d=31 c=16 -> 0
HUFv07_selectDecoder d=63 c=1 -> 0
HUFv07_selectDecoder d=63 c=2 -> 0
HUFv07_selectDecoder d=63 c=3 -> 0
HUFv07_selectDecoder d=63 c=7 -> 0
HUFv07_selectDecoder d=63 c=15 -> 0
HUFv07_selectDecoder d=63 c=16 -> 0
HUFv07_selectDecoder d=63 c=31 -> 0
HUFv07_selectDecoder d=64 c=1 -> 0
HUFv07_selectDecoder d=64 c=2 -> 0
HUFv07_selectDecoder d=64 c=3 -> 0
HUFv07_selectDecoder d=64 c=7 -> 0
HUFv07_selectDecoder d=64 c=15 -> 0
HUFv07_selectDecoder d=64 c=16 -> 0
HUFv07_selectDecoder d=64 c=31 -> 0
HUFv07_selectDecoder d=64 c=63 -> 0
HUFv07_selectDecoder d=100 c=1 -> 0
HUFv07_selectDecoder d=100 c=2 -> 0
HUFv07_selectDecoder d=100 c=3 -> 0
HUFv07_selectDecoder d=100 c=7 -> 0
HUFv07_selectDecoder d=100 c=15 -> 0
HUFv07_selectDecoder d=100 c=16 -> 0
HUFv07_selectDecoder d=100 c=31 -> 0
HUFv07_selectDecoder d=100 c=63 -> 0
HUFv07_selectDecoder d=100 c=64 -> 0
HUFv07_selectDecoder d=127 c=1 -> 0
HUFv07_selectDecoder d=127 c=2 -> 0
HUFv07_selectDecoder d=127 c=3 -> 0
HUFv07_selectDecoder d=127 c=7 -> 0
HUFv07_selectDecoder d=127 c=15 -> 0
HUFv07_selectDecoder d=127 c=16 -> 0
HUFv07_selectDecoder d=127 c=31 -> 0
HUFv07_selectDecoder d=127 c=63 -> 0
HUFv07_selectDecoder d=127 c=64 -> 0
HUFv07_selectDecoder d=127 c=100 -> 0
HUFv07_selectDecoder d=128 c=1 -> 0
HUFv07_selectDecoder d=128 c=2 -> 0
HUFv07_selectDecoder d=128 c=3 -> 0
HUFv07_selectDecoder d=128 c=7 -> 0
HUFv07_selectDecoder d=128 c=15 -> 0
HUFv07_selectDecoder d=128 c=16 -> 0
HUFv07_selectDecoder d=128 c=31 -> 0
HUFv07_selectDecoder d=128 c=63 -> 0
HUFv07_selectDecoder d=128 c=64 -> 0
HUFv07_selectDecoder d=128 c=100 -> 0
HUFv07_selectDecoder d=128 c=127 -> 0
HUFv07_selectDecoder d=255 c=1 -> 0
HUFv07_selectDecoder d=255 c=2 -> 0
HUFv07_selectDecoder d=255 c=3 -> 0
HUFv07_selectDecoder d=255 c=7 -> 0
HUFv07_selectDecoder d=255 c=15 -> 0
HUFv07_selectDecoder d=255 c=16 -> 0
HUFv07_selectDecoder d=255 c=31 -> 0
HUFv07_selectDecoder d=255 c=63 -> 0
HUFv07_selectDecoder d=255 c=64 -> 0
HUFv07_selectDecoder d=255 c=100 -> 0
HUFv07_selectDecoder d=255 c=127 -> 0
HUFv07_selectDecoder d=255 c=128 -> 0
HUFv07_selectDecoder d=256 c=1 -> 0
HUFv07_selectDecoder d=256 c=2 -> 0
HUFv07_selectDecoder d=256 c=3 -> 0
HUFv07_selectDecoder d=256 c=7 -> 0
HUFv07_selectDecoder d=256 c=15 -> 0
HUFv07_selectDecoder d=256 c=16 -> 0
HUFv07_selectDecoder d=256 c=31 -> 0
HUFv07_selectDecoder d=256 c=63 -> 0
HUFv07_selectDecoder d=256 c=64 -> 0
HUFv07_selectDecoder d=256 c=100 -> 0
HUFv07_selectDecoder d=256 c=127 -> 0
HUFv07_selectDecoder d=256 c=128 -> 0
HUFv07_selectDecoder d=256 c=255 -> 0
HUFv07_selectDecoder d=1000 c=1 -> 0
HUFv07_selectDecoder d=1000 c=2 -> 0
HUFv07_selectDecoder d=1000 c=3 -> 0
HUFv07_selectDecoder d=1000 c=7 -> 0
HUFv07_selectDecoder d=1000 c=15 -> 0
HUFv07_selectDecoder d=1000 c=16 -> 0
HUFv07_selectDecoder d=1000 c=31 -> 0
HUFv07_selectDecoder d=1000 c=63 -> 0
HUFv07_selectDecoder d=1000 c=64 -> 0
HUFv07_selectDecoder d=1000 c=100 -> 0
HUFv07_selectDecoder d=1000 c=127 -> 0
HUFv07_selectDecoder d=1000 c=128 -> 0
HUFv07_selectDecoder d=1000 c=255 -> 0
HUFv07_selectDecoder d=1000 c=256 -> 0
HUFv07_selectDecoder d=1023 c=1 -> 0
HUFv07_selectDecoder d=1023 c=2 -> 0
HUFv07_selectDecoder d=1023 c=3 -> 0
HUFv07_selectDecoder d=1023 c=7 -> 0
HUFv07_selectDecoder d=1023 c=15 -> 0
HUFv07_selectDecoder d=1023 c=16 -> 0
HUFv07_selectDecoder d=1023 c=31 -> 0
HUFv07_selectDecoder d=1023 c=63 -> 0
HUFv07_selectDecoder d=1023 c=64 -> 0
HUFv07_selectDecoder d=1023 c=100 -> 0
HUFv07_selectDecoder d=1023 c=127 -> 0
HUFv07_selectDecoder d=1023 c=128 -> 0
HUFv07_selectDecoder d=1023 c=255 -> 0
HUFv07_selectDecoder d=1023 c=256 -> 0
HUFv07_selectDecoder d=1023 c=1000 -> 0
HUFv07_selectDecoder d=1024 c=1 -> 0
HUFv07_selectDecoder d=1024 c=2 -> 0
HUFv07_selectDecoder d=1024 c=3 -> 0
HUFv07_selectDecoder d=1024 c=7 -> 0
HUFv07_selectDecoder d=1024 c=15 -> 0
HUFv07_selectDecoder d=1024 c=16 -> 0
HUFv07_selectDecoder d=1024 c=31 -> 0
HUFv07_selectDecoder d=1024 c=63 -> 0
HUFv07_selectDecoder d=1024 c=64 -> 0
HUFv07_selectDecoder d=1024 c=100 -> 0
HUFv07_selectDecoder d=1024 c=127 -> 0
HUFv07_selectDecoder d=1024 c=128 -> 0
HUFv07_selectDecoder d=1024 c=255 -> 0
HUFv07_selectDecoder d=1024 c=256 -> 0
HUFv07_selectDecoder d=1024 c=1000 -> 0
HUFv07_selectDecoder d=1024 c=1023 -> 0
HUFv07_selectDecoder d=4096 c=1 -> 0
HUFv07_selectDecoder d=4096 c=2 -> 0
HUFv07_selectDecoder d=4096 c=3 -> 0
HUFv07_selectDecoder d=4096 c=7 -> 0
HUFv07_selectDecoder d=4096 c=15 -> 0
HUFv07_selectDecoder d=4096 c=16 -> 0
