
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
  estCCtx[windowLog=0]                                   OK 1303576
  estCStream[windowLog=0]                                OK 3663385
set[windowLog=1]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=1]                                   OK 1303576
  estCStream[windowLog=1]                                OK 3663385
set[windowLog=2]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=2]                                   OK 1303576
  estCStream[windowLog=2]                                OK 3663385
set[windowLog=3]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=3]                                   OK 1303576
  estCStream[windowLog=3]                                OK 3663385
set[windowLog=9]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=9]                                   OK 1303576
  estCStream[windowLog=9]                                OK 3663385
set[windowLog=32]                                        cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=32]                                  OK 1303576
  estCStream[windowLog=32]                               OK 3663385
set[windowLog=-2147483648]                               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=-2147483648]                         OK 1303576
  estCStream[windowLog=-2147483648]                      OK 3663385
set[windowLog=2147483647]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[windowLog=2147483647]                          OK 1303576
  estCStream[windowLog=2147483647]                       OK 3663385
set[hashLog=6]                                           cctx=ok params=ok get=ok/6 getp=ok/6
  c2[hashLog=6]                                          OK     18198 fnv=a8f8376d16c04000
  rt[hashLog=6]                                          match
  estCCtx[hashLog=6]                                     OK 779544
  estCStream[hashLog=6]                                  OK 3139353
set[hashLog=7]                                           cctx=ok params=ok get=ok/7 getp=ok/7
  c2[hashLog=7]                                          OK     18108 fnv=f67de128af9fdf2d
  rt[hashLog=7]                                          match
  estCCtx[hashLog=7]                                     OK 779800
  estCStream[hashLog=7]                                  OK 3139609
set[hashLog=8]                                           cctx=ok params=ok get=ok/8 getp=ok/8
  c2[hashLog=8]                                          OK     17711 fnv=74510cdd34feec0c
  rt[hashLog=8]                                          match
  estCCtx[hashLog=8]                                     OK 780312
  estCStream[hashLog=8]                                  OK 3140121
set[hashLog=12]                                          cctx=ok params=ok get=ok/12 getp=ok/12
  c2[hashLog=12]                                         OK     16378 fnv=2aee2a92435540fe
  rt[hashLog=12]                                         match
  estCCtx[hashLog=12]                                    OK 795672
  estCStream[hashLog=12]                                 OK 3155481
set[hashLog=18]                                          cctx=ok params=ok get=ok/18 getp=ok/18
  c2[hashLog=18]                                         OK     16339 fnv=74ffac92dc05dcc2
  rt[hashLog=18]                                         match
  estCCtx[hashLog=18]                                    OK 1827864
  estCStream[hashLog=18]                                 OK 4187673
set[hashLog=24]                                          cctx=ok params=ok get=ok/24 getp=ok/24
  c2[hashLog=24]                                         OK     16339 fnv=74ffac92dc05dcc2
  rt[hashLog=24]                                         match
  estCCtx[hashLog=24]                                    OK 67888152
  estCStream[hashLog=24]                                 OK 70247961
set[hashLog=28]                                          cctx=ok params=ok get=ok/28 getp=ok/28
  c2[hashLog=28]                                         OK     16339 fnv=74ffac92dc05dcc2
  rt[hashLog=28]                                         match
  estCCtx[hashLog=28]                                    OK 1074521112
  estCStream[hashLog=28]                                 OK 1076880921
set[hashLog=29]                                          cctx=ok params=ok get=ok/29 getp=ok/29
  c2[hashLog=29]                                         OK     16339 fnv=74ffac92dc05dcc2
  rt[hashLog=29]                                         match
  estCCtx[hashLog=29]                                    OK 2148262936
  estCStream[hashLog=29]                                 OK 2150622745
set[hashLog=30]                                          cctx=ok params=ok get=ok/30 getp=ok/30
  c2[hashLog=30]                                         OK     16339 fnv=74ffac92dc05dcc2
  rt[hashLog=30]                                         match
  estCCtx[hashLog=30]                                    OK 4295746584
  estCStream[hashLog=30]                                 OK 4298106393
set[hashLog=0]                                           cctx=ok params=ok get=ok/0 getp=ok/0
  c2[hashLog=0]                                          OK     16345 fnv=88193597429ece26
  rt[hashLog=0]                                          match
  estCCtx[hashLog=0]                                     OK 1303576
  estCStream[hashLog=0]                                  OK 3663385
set[hashLog=1]                                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=1]                                     OK 1303576
  estCStream[hashLog=1]                                  OK 3663385
set[hashLog=2]                                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=2]                                     OK 1303576
  estCStream[hashLog=2]                                  OK 3663385
set[hashLog=3]                                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=3]                                     OK 1303576
  estCStream[hashLog=3]                                  OK 3663385
set[hashLog=5]                                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=5]                                     OK 1303576
  estCStream[hashLog=5]                                  OK 3663385
set[hashLog=31]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=31]                                    OK 1303576
  estCStream[hashLog=31]                                 OK 3663385
set[hashLog=-2147483648]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=-2147483648]                           OK 1303576
  estCStream[hashLog=-2147483648]                        OK 3663385
set[hashLog=2147483647]                                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[hashLog=2147483647]                            OK 1303576
  estCStream[hashLog=2147483647]                         OK 3663385
set[chainLog=6]                                          cctx=ok params=ok get=ok/6 getp=ok/6
  c2[chainLog=6]                                         OK     16386 fnv=edb0dfa75ccbd869
  rt[chainLog=6]                                         match
  estCCtx[chainLog=6]                                    OK 1041688
  estCStream[chainLog=6]                                 OK 3401497
set[chainLog=7]                                          cctx=ok params=ok get=ok/7 getp=ok/7
  c2[chainLog=7]                                         OK     16368 fnv=6f18efd295bf41af
  rt[chainLog=7]                                         match
  estCCtx[chainLog=7]                                    OK 1041944
  estCStream[chainLog=7]                                 OK 3401753
set[chainLog=8]                                          cctx=ok params=ok get=ok/8 getp=ok/8
  c2[chainLog=8]                                         OK     16360 fnv=b409dabb0c13ce95
  rt[chainLog=8]                                         match
  estCCtx[chainLog=8]                                    OK 1042456
  estCStream[chainLog=8]                                 OK 3402265
set[chainLog=12]                                         cctx=ok params=ok get=ok/12 getp=ok/12
  c2[chainLog=12]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=12]                                        match
  estCCtx[chainLog=12]                                   OK 1057816
  estCStream[chainLog=12]                                OK 3417625
set[chainLog=18]                                         cctx=ok params=ok get=ok/18 getp=ok/18
  c2[chainLog=18]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=18]                                        match
  estCCtx[chainLog=18]                                   OK 2090008
  estCStream[chainLog=18]                                OK 4449817
set[chainLog=24]                                         cctx=ok params=ok get=ok/24 getp=ok/24
  c2[chainLog=24]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=24]                                        match
  estCCtx[chainLog=24]                                   OK 68150296
  estCStream[chainLog=24]                                OK 70510105
set[chainLog=28]                                         cctx=ok params=ok get=ok/28 getp=ok/28
  c2[chainLog=28]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=28]                                        match
  estCCtx[chainLog=28]                                   OK 1074783256
  estCStream[chainLog=28]                                OK 1077143065
set[chainLog=29]                                         cctx=ok params=ok get=ok/29 getp=ok/29
  c2[chainLog=29]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=29]                                        match
  estCCtx[chainLog=29]                                   OK 2148525080
  estCStream[chainLog=29]                                OK 2150884889
set[chainLog=30]                                         cctx=ok params=ok get=ok/30 getp=ok/30
  c2[chainLog=30]                                        OK     16345 fnv=88193597429ece26
  rt[chainLog=30]                                        match
  estCCtx[chainLog=30]                                   OK 4296008728
  estCStream[chainLog=30]                                OK 4298368537
set[chainLog=0]                                          cctx=ok params=ok get=ok/0 getp=ok/0
  c2[chainLog=0]                                         OK     16345 fnv=88193597429ece26
  rt[chainLog=0]                                         match
  estCCtx[chainLog=0]                                    OK 1303576
  estCStream[chainLog=0]                                 OK 3663385
set[chainLog=1]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=1]                                    OK 1303576
  estCStream[chainLog=1]                                 OK 3663385
set[chainLog=2]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=2]                                    OK 1303576
  estCStream[chainLog=2]                                 OK 3663385
set[chainLog=3]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=3]                                    OK 1303576
  estCStream[chainLog=3]                                 OK 3663385
set[chainLog=5]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=5]                                    OK 1303576
  estCStream[chainLog=5]                                 OK 3663385
set[chainLog=31]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=31]                                   OK 1303576
  estCStream[chainLog=31]                                OK 3663385
set[chainLog=-2147483648]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=-2147483648]                          OK 1303576
  estCStream[chainLog=-2147483648]                       OK 3663385
set[chainLog=2147483647]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[chainLog=2147483647]                           OK 1303576
  estCStream[chainLog=2147483647]                        OK 3663385
set[searchLog=1]                                         cctx=ok params=ok get=ok/1 getp=ok/1
  c2[searchLog=1]                                        OK     16345 fnv=88193597429ece26
  rt[searchLog=1]                                        match
  estCCtx[searchLog=1]                                   OK 1303576
  estCStream[searchLog=1]                                OK 3663385
set[searchLog=2]                                         cctx=ok params=ok get=ok/2 getp=ok/2
  c2[searchLog=2]                                        OK     16345 fnv=88193597429ece26
  rt[searchLog=2]                                        match
  estCCtx[searchLog=2]                                   OK 1303576
  estCStream[searchLog=2]                                OK 3663385
set[searchLog=3]                                         cctx=ok params=ok get=ok/3 getp=ok/3
  c2[searchLog=3]                                        OK     16345 fnv=88193597429ece26
  rt[searchLog=3]                                        match
  estCCtx[searchLog=3]                                   OK 1303576
  estCStream[searchLog=3]                                OK 3663385
set[searchLog=8]                                         cctx=ok params=ok get=ok/8 getp=ok/8
  c2[searchLog=8]                                        OK     16345 fnv=88193597429ece26
  rt[searchLog=8]                                        match
  estCCtx[searchLog=8]                                   OK 1303576
  estCStream[searchLog=8]                                OK 3663385
set[searchLog=15]                                        cctx=ok params=ok get=ok/15 getp=ok/15
  c2[searchLog=15]                                       OK     16345 fnv=88193597429ece26
  rt[searchLog=15]                                       match
  estCCtx[searchLog=15]                                  OK 1303576
  estCStream[searchLog=15]                               OK 3663385
set[searchLog=23]                                        cctx=ok params=ok get=ok/23 getp=ok/23
  c2[searchLog=23]                                       OK     16345 fnv=88193597429ece26
  rt[searchLog=23]                                       match
  estCCtx[searchLog=23]                                  OK 1303576
  estCStream[searchLog=23]                               OK 3663385
set[searchLog=28]                                        cctx=ok params=ok get=ok/28 getp=ok/28
  c2[searchLog=28]                                       OK     16345 fnv=88193597429ece26
  rt[searchLog=28]                                       match
  estCCtx[searchLog=28]                                  OK 1303576
  estCStream[searchLog=28]                               OK 3663385
set[searchLog=29]                                        cctx=ok params=ok get=ok/29 getp=ok/29
  c2[searchLog=29]                                       OK     16345 fnv=88193597429ece26
  rt[searchLog=29]                                       match
  estCCtx[searchLog=29]                                  OK 1303576
  estCStream[searchLog=29]                               OK 3663385
set[searchLog=30]                                        cctx=ok params=ok get=ok/30 getp=ok/30
  c2[searchLog=30]                                       OK     16345 fnv=88193597429ece26
  rt[searchLog=30]                                       match
  estCCtx[searchLog=30]                                  OK 1303576
  estCStream[searchLog=30]                               OK 3663385
set[searchLog=0]                                         cctx=ok params=ok get=ok/0 getp=ok/0
  c2[searchLog=0]                                        OK     16345 fnv=88193597429ece26
  rt[searchLog=0]                                        match
  estCCtx[searchLog=0]                                   OK 1303576
  estCStream[searchLog=0]                                OK 3663385
set[searchLog=31]                                        cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[searchLog=31]                                  OK 1303576
  estCStream[searchLog=31]                               OK 3663385
set[searchLog=-2147483648]                               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[searchLog=-2147483648]                         OK 1303576
  estCStream[searchLog=-2147483648]                      OK 3663385
set[searchLog=2147483647]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[searchLog=2147483647]                          OK 1303576
  estCStream[searchLog=2147483647]                       OK 3663385
set[minMatch=3]                                          cctx=ok params=ok get=ok/3 getp=ok/3
  c2[minMatch=3]                                         OK     16345 fnv=88193597429ece26
  rt[minMatch=3]                                         match
  estCCtx[minMatch=3]                                    OK 1948054
  estCStream[minMatch=3]                                 OK 4307863
set[minMatch=4]                                          cctx=ok params=ok get=ok/4 getp=ok/4
  c2[minMatch=4]                                         OK     16345 fnv=88193597429ece26
  rt[minMatch=4]                                         match
  estCCtx[minMatch=4]                                    OK 1303576
  estCStream[minMatch=4]                                 OK 3663385
set[minMatch=5]                                          cctx=ok params=ok get=ok/5 getp=ok/5
  c2[minMatch=5]                                         OK     16345 fnv=88193597429ece26
  rt[minMatch=5]                                         match
  estCCtx[minMatch=5]                                    OK 1303576
  estCStream[minMatch=5]                                 OK 3663385
set[minMatch=6]                                          cctx=ok params=ok get=ok/6 getp=ok/6
  c2[minMatch=6]                                         OK     16342 fnv=5351a2c1ae7c3eaf
  rt[minMatch=6]                                         match
  estCCtx[minMatch=6]                                    OK 1303576
  estCStream[minMatch=6]                                 OK 3663385
set[minMatch=7]                                          cctx=ok params=ok get=ok/7 getp=ok/7
  c2[minMatch=7]                                         OK     16420 fnv=319a41e4b0e4706e
  rt[minMatch=7]                                         match
  estCCtx[minMatch=7]                                    OK 1303576
  estCStream[minMatch=7]                                 OK 3663385
set[minMatch=0]                                          cctx=ok params=ok get=ok/0 getp=ok/0
  c2[minMatch=0]                                         OK     16345 fnv=88193597429ece26
  rt[minMatch=0]                                         match
  estCCtx[minMatch=0]                                    OK 1303576
  estCStream[minMatch=0]                                 OK 3663385
set[minMatch=1]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[minMatch=1]                                    OK 1303576
  estCStream[minMatch=1]                                 OK 3663385
set[minMatch=2]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[minMatch=2]                                    OK 1303576
  estCStream[minMatch=2]                                 OK 3663385
set[minMatch=8]                                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[minMatch=8]                                    OK 1303576
  estCStream[minMatch=8]                                 OK 3663385
set[minMatch=-2147483648]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[minMatch=-2147483648]                          OK 1303576
  estCStream[minMatch=-2147483648]                       OK 3663385
