[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:47 .
drwxr-xr-x. 491 scheschb amazon 81920 Sep  1 05:47 ..
drwxr-xr-x.   2 scheschb amazon    35 Sep  1 05:47 .claude
drwxr-xr-x.   4 scheschb amazon    70 Sep  1 05:47 c_src
drwxr-xr-x.   3 scheschb amazon    69 Sep  1 05:47 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====LIB.H=====" && cat c_src/include/lib.h && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs && echo "=====CARGO=====" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read build files and headers

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=====LIB.H=====
void hsl_to_rgb(float *dest, const float *src);
=====WC=====
  48 c_src/src/lib.c
 173 translation/src/lib.rs
 221 total
=====CARGO=====
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "hsl_to_rgb_lib"

[profile.release]
opt-level = 3

[workspace]
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust sources

     1	#include <math.h>
    24	//! * A NaN hue makes every predicate in the cascade false, so control reaches
    25	//!   the final `else`, exactly as in C.
    26	//!
    27	//! ## Why the arithmetic goes through helper functions
    28	//!
    29	//! Naive `a - b` / `a * b` expressions are bit-identical to the C for every
    30	//! non-NaN input, but they are *not* bit-identical when both operands of an
    31	//! operation are NaN. On x86-64 a two-operand SSE instruction such as
    32	//! `subss dst, src` returns the *destination* operand's NaN (quieted) when both
    33	//! operands are NaN, so the result's sign bit and payload depend on which
    34	//! operand the compiler placed in the destination register. LLVM and GCC make
    35	//! different (equally legal) choices: LLVM rewrites `l - 0.5 * c` into
    36	//! `(-0.5) * c + l`, which flips the destination operand and hence the returned
    37	//! NaN.
    38	//!
    39	//! The `add`/`sub`/`mul`/`div` helpers below make that choice explicit instead
    40	//! of leaving it to the optimiser: the first argument is the SSE destination
    41	//! operand. Operand roles were read off the compiled C. For every input where
    42	//! at most one operand is NaN the helpers are plain IEEE arithmetic, so this
    43	//! costs nothing in fidelity elsewhere.
    44	
    45	#![allow(clippy::missing_safety_doc)]
    46	
    47	/// Quiet a NaN the way SSE does when it propagates an operand: set the quiet
    48	/// bit and leave the sign and the rest of the payload alone.
    49	#[inline(always)]
    50	fn quiet(x: f32) -> f32 {
    51	    f32::from_bits(x.to_bits() | 0x0040_0000)
    52	}
    53	
    54	/// `a + b` with `a` as the SSE destination operand.
    55	#[inline(always)]
    56	fn add(a: f32, b: f32) -> f32 {
    57	    if a.is_nan() {
    58	        quiet(a)
    59	    } else if b.is_nan() {
    60	        quiet(b)
    61	    } else {
    62	        a + b
    63	    }
    64	}
    65	
    66	/// `a - b` with `a` as the SSE destination operand.
    67	#[inline(always)]
    68	fn sub(a: f32, b: f32) -> f32 {
    69	    if a.is_nan() {
    70	        quiet(a)
    71	    } else if b.is_nan() {
    72	        quiet(b)
    73	    } else {
    74	        a - b
    75	    }
    76	}
    77	
    78	/// `a * b` with `a` as the SSE destination operand.
    79	#[inline(always)]
    80	fn mul(a: f32, b: f32) -> f32 {
    81	    if a.is_nan() {
    82	        quiet(a)
    83	    } else if b.is_nan() {
    84	        quiet(b)
    85	    } else {
    86	        a * b
    87	    }
    88	}
    89	
    90	/// `a / b` with `a` as the SSE destination operand.
    91	#[inline(always)]
    92	fn div(a: f32, b: f32) -> f32 {
    93	    if a.is_nan() {
    94	        quiet(a)
    95	    } else if b.is_nan() {
    96	        quiet(b)
    97	    } else {
    98	        a / b
    99	    }
   100	}
   101	
   102	/// `fabsf`: a pure bit operation (`andps`), so it never quiets a NaN.
   103	#[inline(always)]
   104	fn fabsf(x: f32) -> f32 {
   105	    f32::from_bits(x.to_bits() & 0x7fff_ffff)
   106	}
   107	
   108	/// `fmodf(a, b)`. Rust's `%` on `f32` is C's `fmodf`.
   109	#[inline(always)]
   110	fn fmodf(a: f32, b: f32) -> f32 {
   111	    a % b
   112	}
   113	
   114	/// Convert an HSL triple to an RGB triple.
   115	///
   116	/// `src` must point to at least 3 readable `f32` values (hue in degrees,
   117	/// saturation, lightness). `dest` must point to at least 3 writable `f32`
   118	/// values. Mirrors `void hsl_to_rgb(float *dest, const float *src)`.
   119	#[unsafe(no_mangle)]
   120	pub unsafe extern "C" fn hsl_to_rgb(dest: *mut f32, src: *const f32) {
   121	    let h: f32 = unsafe { *src.add(0) };
   122	    let s: f32 = unsafe { *src.add(1) };
   123	    let l: f32 = unsafe { *src.add(2) };
   124	
   125	    let c: f32;
   126	    let m: f32;
   127	    let x: f32;
   128	
   129	    if s == 0.0f32 {
   130	        unsafe {
   131	            *dest.add(0) = l;
   132	            *dest.add(1) = l;
   133	            *dest.add(2) = l;
   134	        }
   135	        return;
   136	    }
   137	
   138	    // c = (1.0f - fabsf(2.0f * l - 1.0f)) * s;
   139	    // `2.0f * l` is emitted as `l + l`.
   140	    c = mul(sub(1.0f32, fabsf(sub(add(l, l), 1.0f32))), s);
   141	
   142	    // m = 1.0f * (l - 0.5f * c);  (the `1.0f *` is an exact no-op)
   143	    m = sub(l, mul(c, 0.5f32));
   144	
   145	    // x = c * (1.0f - fabsf(fmodf(h / 60.0f, 2) - 1.0f));
   146	    // The literal `2` is an int converted to 2.0f for the fmodf call.
   147	    x = mul(sub(1.0f32, fabsf(sub(fmodf(div(h, 60.0f32), 2.0f32), 1.0f32))), c);
   148	
   149	    // Branch order and each individual predicate are kept exactly as in C.
   150	    let (r, g, b): (f32, f32, f32) = if h >= 0.0f32 && h < 60.0f32 {
   151	        (add(c, m), add(x, m), m)
   152	    } else if h >= 60.0f32 && h < 120.0f32 {
   153	        (add(x, m), add(c, m), m)
   154	    } else if h < 120.0f32 && h < 180.0f32 {
   155	        // NOTE: faithful copy of the original (buggy) predicate; the C says
   156	        // `h < 120.0f`, not `h >= 120.0f`.
   157	        (m, add(c, m), add(m, x))
   158	    } else if h >= 180.0f32 && h < 240.0f32 {
   159	        (m, add(x, m), add(m, c))
   160	    } else if h >= 240.0f32 && h < 300.0f32 {
   161	        (add(x, m), m, add(m, c))
   162	    } else if h >= 300.0f32 && h < 360.0f32 {
   163	        (add(c, m), m, add(m, x))
   164	    } else {
   165	        (m, m, m)
   166	    };
   167	
   168	    unsafe {
   169	        *dest.add(0) = r;
   170	        *dest.add(1) = g;
   171	        *dest.add(2) = b;
   172	    }
   173	}
[38;5;244m - Completed in 0.7s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mrustc --version; cargo --version; gcc --version | head -1; cmake --version | head -1; nproc; uname -m[0m[38;5;244m (using tool: shell)[0m
Purpose: Check toolchain versions

rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo 1.97.1 (c980f4866 2026-06-30)
gcc (GCC) 11.5.0 20240719 (Red Hat 11.5.0-5)
cmake version 3.28.6
48
x86_64
[38;5;244m - Completed in 0.39s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && mkdir -p build && cd build && cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON > /tmp/cmake.log 2>&1 && cmake --build . >> /tmp/cmake.log 2>&1 && echo OK && find . -name '*.so' && tail -5 /tmp/cmake.log[0m[38;5;244m (using tool: shell)[0m
Purpose: Build C shared library

OK
./libharvest-work-QWzLbB.so
-- Generating done (0.0s)
-- Build files have been written to: /local/home/scheschb/.harvest/work/harvest-work-QWzLbB/c_src/build
[ 50%] Building C object CMakeFiles/harvest-work-QWzLbB.dir/src/lib.c.o
[100%] Linking C shared library libharvest-work-QWzLbB.so
[100%] Built target harvest-work-QWzLbB
[38;5;244m - Completed in 0.428s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && timeout 600 cargo check 2>&1 | tail -20 && timeout 600 cargo build --release 2>&1 | tail -5 && ls -la target/release/*.so[0m[38;5;244m (using tool: shell)[0m
Purpose: cargo check and build release

    Checking translation v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-QWzLbB/translation)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
   Compiling translation v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-QWzLbB/translation)
    Finished `release` profile [optimized] target(s) in 0.08s
-rwxr-xr-x. 2 scheschb amazon 406464 Sep  1 05:47 target/release/libhsl_to_rgb_lib.so
[38;5;244m - Completed in 0.216s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-QWzLbB && echo "=== C defined ===" && nm -D --defined-only c_src/build/libharvest-work-QWzLbB.so && echo "=== C undefined ===" && nm -D -u c_src/build/libharvest-work-QWzLbB.so && echo "=== RUST defined ===" && nm -D --defined-only translation/target/release/libhsl_to_rgb_lib.so && echo "=== RUST undefined ===" && nm -D -u translation/target/release/libhsl_to_rgb_lib.so[0m[38;5;244m (using tool: shell)[0m
Purpose: Compare exported symbols

=== C defined ===
0000000000001109 T hsl_to_rgb
=== C undefined ===
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 w __cxa_finalize@GLIBC_2.2.5
                 w __gmon_start__
                 U fmodf@GLIBC_2.2.5
=== RUST defined ===
0000000000011920 T hsl_to_rgb
=== RUST undefined ===
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.2.5
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.2.5
                 w __gmon_start__
                 U __tls_get_addr@GLIBC_2.3
                 U abort@GLIBC_2.2.5
                 U bcmp@GLIBC_2.2.5
                 U calloc@GLIBC_2.2.5
                 U close@GLIBC_2.2.5
                 U dl_iterate_phdr@GLIBC_2.2.5
                 U free@GLIBC_2.2.5
                 U fstat64@GLIBC_2.33
                 U getcwd@GLIBC_2.2.5
                 U getenv@GLIBC_2.2.5
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.2.5
                 U malloc@GLIBC_2.2.5
                 U memcpy@GLIBC_2.14
                 U memmove@GLIBC_2.2.5
                 U memset@GLIBC_2.2.5
                 U mmap64@GLIBC_2.2.5
                 U munmap@GLIBC_2.2.5
                 U open64@GLIBC_2.2.5
                 U posix_memalign@GLIBC_2.2.5
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.2.5
                 U readlink@GLIBC_2.2.5
                 U realloc@GLIBC_2.2.5
                 U realpath@GLIBC_2.3
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.2.5
                 U syscall@GLIBC_2.2.5
                 U write@GLIBC_2.2.5
                 U writev@GLIBC_2.2.5
[38;5;244m - Completed in 0.56s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-QWzLbB && objdump -d --no-show-raw-insn -M intel c_src/build/libharvest-work-QWzLbB.so | sed -n '/<hsl_to_rgb>:/,/^$/p'[0m[38;5;244m (using tool: shell)[0m
Purpose: Disassemble C hsl_to_rgb

0000000000001109 <hsl_to_rgb>:
    1109:	push   rbp
    110a:	mov    rbp,rsp
    110d:	sub    rsp,0x30
    1111:	mov    QWORD PTR [rbp-0x28],rdi
    1115:	mov    QWORD PTR [rbp-0x30],rsi
    1119:	mov    rax,QWORD PTR [rbp-0x30]
    111d:	movss  xmm0,DWORD PTR [rax]
    1121:	movss  DWORD PTR [rbp-0x4],xmm0
    1126:	mov    rax,QWORD PTR [rbp-0x30]
    112a:	add    rax,0x4
    112e:	movss  xmm0,DWORD PTR [rax]
    1132:	movss  DWORD PTR [rbp-0x8],xmm0
    1137:	mov    rax,QWORD PTR [rbp-0x30]
    113b:	add    rax,0x8
    113f:	movss  xmm0,DWORD PTR [rax]
    1143:	movss  DWORD PTR [rbp-0xc],xmm0
    1148:	pxor   xmm0,xmm0
    114c:	ucomiss xmm0,DWORD PTR [rbp-0x8]
    1150:	jp     1190 <hsl_to_rgb+0x87>
    1152:	pxor   xmm0,xmm0
    1156:	ucomiss xmm0,DWORD PTR [rbp-0x8]
    115a:	jne    1190 <hsl_to_rgb+0x87>
    115c:	mov    rax,QWORD PTR [rbp-0x28]
    1160:	movss  xmm0,DWORD PTR [rbp-0xc]
    1165:	movss  DWORD PTR [rax],xmm0
    1169:	mov    rax,QWORD PTR [rbp-0x28]
    116d:	add    rax,0x4
    1171:	movss  xmm0,DWORD PTR [rbp-0xc]
    1176:	movss  DWORD PTR [rax],xmm0
    117a:	mov    rax,QWORD PTR [rbp-0x28]
    117e:	add    rax,0x8
    1182:	movss  xmm0,DWORD PTR [rbp-0xc]
    1187:	movss  DWORD PTR [rax],xmm0
    118b:	jmp    1490 <hsl_to_rgb+0x387>
    1190:	movss  xmm0,DWORD PTR [rbp-0xc]
    1195:	addss  xmm0,xmm0
    1199:	movss  xmm1,DWORD PTR [rip+0xe5f]        # 2000 <_fini+0xb6c>
    11a1:	subss  xmm0,xmm1
    11a5:	movss  xmm1,DWORD PTR [rip+0xe63]        # 2010 <_fini+0xb7c>
    11ad:	andps  xmm1,xmm0
    11b0:	movss  xmm0,DWORD PTR [rip+0xe48]        # 2000 <_fini+0xb6c>
    11b8:	subss  xmm0,xmm1
    11bc:	movss  xmm1,DWORD PTR [rbp-0x8]
    11c1:	mulss  xmm0,xmm1
    11c5:	movss  DWORD PTR [rbp-0x10],xmm0
    11ca:	movss  xmm1,DWORD PTR [rbp-0x10]
    11cf:	movss  xmm0,DWORD PTR [rip+0xe49]        # 2020 <_fini+0xb8c>
    11d7:	mulss  xmm1,xmm0
    11db:	movss  xmm0,DWORD PTR [rbp-0xc]
    11e0:	subss  xmm0,xmm1
    11e4:	movss  DWORD PTR [rbp-0x14],xmm0
    11e9:	movss  xmm0,DWORD PTR [rbp-0x4]
    11ee:	movss  xmm1,DWORD PTR [rip+0xe2e]        # 2024 <_fini+0xb90>
    11f6:	divss  xmm0,xmm1
    11fa:	movd   eax,xmm0
    11fe:	movss  xmm1,DWORD PTR [rip+0xe22]        # 2028 <_fini+0xb94>
    1206:	movd   xmm0,eax
    120a:	call   1030 <fmodf@plt>
    120f:	movd   eax,xmm0
    1213:	movss  xmm1,DWORD PTR [rip+0xde5]        # 2000 <_fini+0xb6c>
    121b:	movd   xmm0,eax
    121f:	subss  xmm0,xmm1
    1223:	movss  xmm1,DWORD PTR [rip+0xde5]        # 2010 <_fini+0xb7c>
    122b:	andps  xmm1,xmm0
    122e:	movss  xmm0,DWORD PTR [rip+0xdca]        # 2000 <_fini+0xb6c>
    1236:	subss  xmm0,xmm1
    123a:	movss  xmm1,DWORD PTR [rbp-0x10]
    123f:	mulss  xmm0,xmm1
    1243:	movss  DWORD PTR [rbp-0x18],xmm0
    1248:	movss  xmm0,DWORD PTR [rbp-0x4]
    124d:	pxor   xmm1,xmm1
    1251:	comiss xmm0,xmm1
    1254:	jb     12a2 <hsl_to_rgb+0x199>
    1256:	movss  xmm0,DWORD PTR [rip+0xdc6]        # 2024 <_fini+0xb90>
    125e:	comiss xmm0,DWORD PTR [rbp-0x4]
    1262:	jbe    12a2 <hsl_to_rgb+0x199>
    1264:	movss  xmm0,DWORD PTR [rbp-0x10]
    1269:	addss  xmm0,DWORD PTR [rbp-0x14]
    126e:	mov    rax,QWORD PTR [rbp-0x28]
    1272:	movss  DWORD PTR [rax],xmm0
    1276:	mov    rax,QWORD PTR [rbp-0x28]
    127a:	add    rax,0x4
    127e:	movss  xmm0,DWORD PTR [rbp-0x18]
    1283:	addss  xmm0,DWORD PTR [rbp-0x14]
    1288:	movss  DWORD PTR [rax],xmm0
    128c:	mov    rax,QWORD PTR [rbp-0x28]
    1290:	add    rax,0x8
    1294:	movss  xmm0,DWORD PTR [rbp-0x14]
    1299:	movss  DWORD PTR [rax],xmm0
    129d:	jmp    1490 <hsl_to_rgb+0x387>
    12a2:	movss  xmm0,DWORD PTR [rbp-0x4]
    12a7:	comiss xmm0,DWORD PTR [rip+0xd76]        # 2024 <_fini+0xb90>
    12ae:	jb     12fc <hsl_to_rgb+0x1f3>
    12b0:	movss  xmm0,DWORD PTR [rip+0xd74]        # 202c <_fini+0xb98>
    12b8:	comiss xmm0,DWORD PTR [rbp-0x4]
    12bc:	jbe    12fc <hsl_to_rgb+0x1f3>
    12be:	movss  xmm0,DWORD PTR [rbp-0x18]
    12c3:	addss  xmm0,DWORD PTR [rbp-0x14]
    12c8:	mov    rax,QWORD PTR [rbp-0x28]
    12cc:	movss  DWORD PTR [rax],xmm0
    12d0:	mov    rax,QWORD PTR [rbp-0x28]
    12d4:	add    rax,0x4
    12d8:	movss  xmm0,DWORD PTR [rbp-0x10]
    12dd:	addss  xmm0,DWORD PTR [rbp-0x14]
    12e2:	movss  DWORD PTR [rax],xmm0
    12e6:	mov    rax,QWORD PTR [rbp-0x28]
    12ea:	add    rax,0x8
    12ee:	movss  xmm0,DWORD PTR [rbp-0x14]
    12f3:	movss  DWORD PTR [rax],xmm0
    12f7:	jmp    1490 <hsl_to_rgb+0x387>
    12fc:	movss  xmm0,DWORD PTR [rip+0xd28]        # 202c <_fini+0xb98>
    1304:	comiss xmm0,DWORD PTR [rbp-0x4]
    1308:	jbe    1356 <hsl_to_rgb+0x24d>
    130a:	movss  xmm0,DWORD PTR [rip+0xd1e]        # 2030 <_fini+0xb9c>
    1312:	comiss xmm0,DWORD PTR [rbp-0x4]
    1316:	jbe    1356 <hsl_to_rgb+0x24d>
    1318:	mov    rax,QWORD PTR [rbp-0x28]
    131c:	movss  xmm0,DWORD PTR [rbp-0x14]
    1321:	movss  DWORD PTR [rax],xmm0
    1325:	mov    rax,QWORD PTR [rbp-0x28]
    1329:	add    rax,0x4
    132d:	movss  xmm0,DWORD PTR [rbp-0x10]
    1332:	addss  xmm0,DWORD PTR [rbp-0x14]
    1337:	movss  DWORD PTR [rax],xmm0
    133b:	mov    rax,QWORD PTR [rbp-0x28]
    133f:	add    rax,0x8
    1343:	movss  xmm0,DWORD PTR [rbp-0x18]
    1348:	addss  xmm0,DWORD PTR [rbp-0x14]
    134d:	movss  DWORD PTR [rax],xmm0
    1351:	jmp    1490 <hsl_to_rgb+0x387>
    1356:	movss  xmm0,DWORD PTR [rbp-0x4]
    135b:	comiss xmm0,DWORD PTR [rip+0xcce]        # 2030 <_fini+0xb9c>
    1362:	jb     13b0 <hsl_to_rgb+0x2a7>
    1364:	movss  xmm0,DWORD PTR [rip+0xcc8]        # 2034 <_fini+0xba0>
    136c:	comiss xmm0,DWORD PTR [rbp-0x4]
    1370:	jbe    13b0 <hsl_to_rgb+0x2a7>
    1372:	mov    rax,QWORD PTR [rbp-0x28]
    1376:	movss  xmm0,DWORD PTR [rbp-0x14]
    137b:	movss  DWORD PTR [rax],xmm0
    137f:	mov    rax,QWORD PTR [rbp-0x28]
    1383:	add    rax,0x4
    1387:	movss  xmm0,DWORD PTR [rbp-0x18]
    138c:	addss  xmm0,DWORD PTR [rbp-0x14]
    1391:	movss  DWORD PTR [rax],xmm0
    1395:	mov    rax,QWORD PTR [rbp-0x28]
    1399:	add    rax,0x8
    139d:	movss  xmm0,DWORD PTR [rbp-0x10]
    13a2:	addss  xmm0,DWORD PTR [rbp-0x14]
    13a7:	movss  DWORD PTR [rax],xmm0
    13ab:	jmp    1490 <hsl_to_rgb+0x387>
    13b0:	movss  xmm0,DWORD PTR [rbp-0x4]
    13b5:	comiss xmm0,DWORD PTR [rip+0xc78]        # 2034 <_fini+0xba0>
    13bc:	jb     140a <hsl_to_rgb+0x301>
    13be:	movss  xmm0,DWORD PTR [rip+0xc72]        # 2038 <_fini+0xba4>
    13c6:	comiss xmm0,DWORD PTR [rbp-0x4]
    13ca:	jbe    140a <hsl_to_rgb+0x301>
    13cc:	movss  xmm0,DWORD PTR [rbp-0x18]
    13d1:	addss  xmm0,DWORD PTR [rbp-0x14]
    13d6:	mov    rax,QWORD PTR [rbp-0x28]
    13da:	movss  DWORD PTR [rax],xmm0
    13de:	mov    rax,QWORD PTR [rbp-0x28]
    13e2:	add    rax,0x4
    13e6:	movss  xmm0,DWORD PTR [rbp-0x14]
    13eb:	movss  DWORD PTR [rax],xmm0
    13ef:	mov    rax,QWORD PTR [rbp-0x28]
    13f3:	add    rax,0x8
    13f7:	movss  xmm0,DWORD PTR [rbp-0x10]
    13fc:	addss  xmm0,DWORD PTR [rbp-0x14]
    1401:	movss  DWORD PTR [rax],xmm0
    1405:	jmp    1490 <hsl_to_rgb+0x387>
    140a:	movss  xmm0,DWORD PTR [rbp-0x4]
